"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"Wanderwine Farewell","U","U","87579","4.94","18964","6.19","698","53.8%","49.6%","111","","177","","288","","407","",""
"Wild Unraveling","U","C","305685","7.19","40658","10.31","1601","36.9%","49.7%","274","","395","","669","54.0%","933","46.7%","7.2pp"
"Auntie's Sentence","B","C","273949","5.91","35855","8.51","23","2.8%","","3","","3","","6","","17","",""
"Barbed Bloodletter","B","C","311562","7.38","36745","10.78","6","0.6%","","1","","1","","2","","4","",""
"Bile-Vial Boggart","B","C","287988","6.59","34871","9.52","0","0.0%","","0","","0","","0","","0","",""
"Bitterbloom Bearer","B","M","5513","1.86","2713","1.92","3","","","3","","0","","3","","0","",""
"Blight Rot","B","C","171237","3.77","40011","4.72","299","42.5%","","50","","92","","142","","158","",""
"Blighted Blackthorn","B","C","298462","6.78","36811","9.89","58","5.0%","","11","","14","","25","","32","",""
"Bloodline Bidding","B","R","19403","3.09","6396","3.38","14","","","3","","3","","6","","8","",""
"Boggart Mischief","B","U","69485","4.25","15170","5.08","0","","","0","","0","","0","","0","",""
"Boggart Prankster","B","C","295155","6.95","37566","9.83","0","0.0%","","0","","0","","0","","0","",""
"Bogslither's Embrace","B","C","174661","3.82","42344","4.77","424","51.4%","","75","","116","","191","","232","",""
"Champion of the Weird","B","R","17473","2.95","5299","3.33","8","","","0","","4","","4","","4","",""
"Creakwood Safewright","B","U","61889","3.69","17385","4.35","5","","","1","","2","","3","","2","",""
"Darkness Descends","B","U","110246","6.38","12281","9.58","17","","","2","","6","","8","","9","",""
"Dawnhand Dissident","B","R","13816","2.34","6359","2.52","123","","","20","","39","","59","","64","",""
"Dawnhand Eulogist","B","C","247486","5.54","48742","7.04","62","5.1%","","14","","15","","29","","33","",""
"Dose of Dawnglow","B","U","104042","5.76","13642","8.33","59","11.1%","","7","","16","","23","","36","",""
"Dream Seizer","B","C","298586","6.84","36546","9.94","40","3.2%","","5","","11","","16","","24","",""
"Gloom Ripper","B","R","13195","2.36","5886","2.52","33","","","7","","8","","15","","18","",""
"Gnarlbark Elm","B","U","70829","4.08","14280","5.14","55","","","11","","7","","18","","37","",""
"Graveshifter","B","U","57644","3.36","16768","4.01","249","","","51","","63","","114","","134","",""
"Grub, Storied Matriarch","B","R","19823","3.19","5400","3.70","5","","","1","","2","","3","","2","",""
"Gutsplitter Gang","B","U","94085","5.43","13447","7.44","0","","","0","","0","","0","","0","",""
"Heirloom Auntie","B","C","291961","6.86","33372","10.00","0","0.0%","","0","","0","","0","","0","",""
"Iron-Shield Elf","B","U","69798","4.01","18421","4.79","5","","","2","","1","","3","","2","",""
"Moonglove Extractor","B","C","286743","6.46","35786","9.36","11","1.2%","","0","","3","","3","","8","",""
"Moonshadow","B","M","6416","2.03","2767","2.16","12","","","4","","6","","10","","2","",""
"Mornsong Aria","B","R","49614","5.98","6081","9.18","0","","","0","","0","","0","","0","",""
"Mudbutton Cursetosser","B","U","86278","4.95","15341","6.31","0","","","0","","0","","0","","0","",""
"Nameless Inversion","B","U","50958","3.06","17283","3.55","106","","","16","","27","","43","","62","",""
"Nightmare Sower","B","U","89828","5.21","12312","7.23","49","","","10","","13","","23","","26","",""
"Perfect Intimidation","B","U","116512","6.72","12320","10.25","4","","","0","","2","","2","","2","",""
"Requiting Hex","B","U","84758","4.73","13200","6.40","25","","","4","","7","","11","","14","",""
"Retched Wretch","B","U","96370","5.49","13787","7.56","0","","","0","","0","","0","","0","",""
"Scarblade Scout","B","C","236475","5.17","47644","6.62","12","1.5%","","3","","2","","5","","7","",""
"Scarblade's Malice","B","C","291245","6.54","35628","9.57","0","0.0%","","0","","0","","0","","0","",""
"Shimmercreep","B","U","93482","5.08","17132","6.84","924","72.2%","51.7%","143","","256","","399","","521","48.8%",""
"Taster of Wares","B","R","16867","2.79","6409","3.03","74","","","10","","22","","32","","41","",""
"Twilight Diviner","B","R","19941","3.07","5655","3.60","7","","","2","","3","","5","","2","",""
"Unbury","B","U","70855","3.96","16887","4.94","69","","","10","","17","","27","","42","",""
"Ashling, Rekindled","R","R","16370","2.76","6330","3.02","99","","","20","","20","","40","","59","",""
"Boldwyr Aggressor","R","U","108946","6.32","13835","9.16","17","","","3","","3","","6","","11","",""
"Boneclub Berserker","R","C","300288","7.39","34582","10.75","0","0.0%","","0","","0","","0","","0","",""
"Boulder Dash","R","U","69703","3.98","17518","4.85","38","","","5","","13","","18","","20","",""
"Brambleback Brute","R","C","298005","6.98","37170","10.07","0","0.0%","","0","","0","","0","","0","",""
"Burning Curiosity","R","C","308999","7.28","43121","10.22","22","1.6%","","2","","6","","8","","14","",""
"Champion of the Path","R","R","19070","3.13","5665","3.59","32","","","6","","8","","14","","17","",""
"Cinder Strike","R","C","184336","4.09","49654","4.97","190","25.2%","","26","","56","","82","","108","",""
"Collective Inferno","R","R","31831","4.48","4754","6.26","0","","","0","","0","","0","","0","",""
"Elder Auntie","R","C","287195","6.68","38127","9.46","0","0.0%","","0","","0","","0","","0","",""
"End-Blaze Epiphany","R","R","15985","2.57","7380","2.75","163","","","23","","46","","69","","94","",""
"Enraged Flamecaster","R","C","287148","6.63","36525","9.57","29","3.2%","","6","","9","","15","","14","",""
"Explosive Prodigy","R","U","60632","3.58","20393","4.11","527","73.4%","55.2%","95","","170","","265","","260","",""
"Feed the Flames","R","C","225073","4.84","43475","6.36","263","31.7%","","46","","66","","112","","151","",""
"Flame-Chain Mauler","R","C","290320","6.61","43114","9.21","5","0.6%","","1","","1","","2","","3","",""
"Flamebraider","R","U","65590","3.97","20098","4.54","79","","","12","","21","","33","","45","",""
"Flamekin Gildweaver","R","C","268070","5.93","49494","7.76","121","9.5%","","21","","35","","56","","64","",""
"Giantfall","R","U","85838","4.79","14897","6.33","28","","","3","","9","","12","","16","",""
"Goatnap","R","U","123230","7.45","13526","11.10","0","0.0%","","0","","0","","0","","0","",""
"Goliath Daydreamer","R","R","15956","2.66","6180","2.91","11","","","3","","2","","5","","6","",""
"Gristle Glutton","R","C","282846","6.40","47311","8.58","21","2.2%","","5","","6","","11","","10","",""
"Hexing Squelcher","R","R","21289","3.22","4403","4.07","9","","","0","","1","","1","","7","",""
"Impolite Entrance","R","U","121419","7.23","13656","10.69","0","0.0%","","0","","0","","0","","0","",""
"Kindle the Inner Flame","R","U","108329","6.30","16922","8.53","38","7.3%","","11","","10","","21","","17","",""
"Kulrath Zealot","R","C","247381","5.36","50804","6.90","257","19.7%","","49","","86","","135","","122","",""
"Lasting Tarfire","R","U","110179","6.61","14583","9.31","0","","","0","","0","","0","","0","",""
"Lavaleaper","R","R","41010","5.36","5003","8.31","14","","","1","","5","","6","","8","",""
"Meek Attack","R","M","25038","5.49","3173","8.41","0","","","0","","0","","0","","0","",""
"Reckless Ransacking","R","C","316187","7.83","35525","11.47","2","0.1%","","0","","0","","0","","2","",""
"Scuzzback Scrounger","R","R","20288","3.11","6096","3.59","17","","","2","","2","","4","","13","",""
"Sear","R","U","48828","2.94","17565","3.39","170","","","34","","45","","79","","92","",""
"Sizzling Changeling","R","U","76357","4.22","17877","5.25","53","","","10","","21","","31","","21","",""
"Soul Immolation","R","M","6940","2.23","3714","2.31","70","","","11","","24","","35","","35","",""
"Soulbright Seeker","R","U","94317","5.35","17478","6.97","12","","","0","","3","","3","","9","",""
"Sourbread Auntie","R","U","85278","4.95","16477","6.31","0","","","0","","0","","0","","0","",""
"Spinerock Tyrant","R","M","5278","1.76","2953","1.82","57","","","12","","10","","22","","34","",""
"Squawkroaster","R","U","97594","5.48","14383","7.63","322","51.5%","","59","","84","","143","","181","",""
"Sting-Slinger","R","U","98646","5.63","15105","7.68","0","","","0","","0","","0","","0","",""
"Tweeze","R","C","209824","4.52","43284","5.87","137","21.4%","","25","","43","","68","","68","",""
"Warren Torchmaster","R","U","104106","5.94","14866","8.25","0","","","0","","0","","0","","0","",""
"Assert Perfection","G","C","181711","3.89","50475","4.78","5887","96.7%","50.9%","925","49.8%","1646","55.0%","2571","53.1%","3318","49.2%","4.0pp"
"Aurora Awakener","G","M","5125","1.71","3372","1.72","828","99.6%","53.4%","142","","250","","392","","413","",""
"Bloom Tender","G","M","7556","2.20","2885","2.38","697","100.0%","49.9%","139","","183","","322","","375","",""
"Blossoming Defense","G","U","86224","4.61","17028","6.05","1504","83.6%","49.2%","261","","382","","643","51.2%","863","47.7%","3.4pp"
"Bristlebane Battler","G","R","10663","1.97","5333","2.09","828","99.3%","50.5%","144","","228","","372","","453","",""
"Bristlebane Outrider","G","U","77750","4.36","16260","5.52","1307","78.5%","49.2%","229","","354","","583","52.5%","717","46.7%","5.8pp"
"Celestial Reunion","G","M","15327","3.73","2737","4.83","118","","","15","","31","","46","","72","",""
"Champions of the Perfect","G","R","10685","2.02","5290","2.13","694","89.2%","51.3%","107","","197","","304","","373","",""
"Chomping Changeling","G","U","89928","4.85","12357","6.91","1121","68.5%","48.2%","170","","305","","475","","634","48.4%",""
"Crossroads Watcher","G","C","270869","5.86","41430","8.14","1998","55.0%","49.6%","371","","492","","863","51.1%","1125","48.7%","2.4pp"
"Dawn's Light Archer","G","C","277751","5.97","41499","8.42","2134","57.8%","49.2%","382","","537","47.1%","919","48.5%","1209","49.7%","-1.2pp"
"Dundoolin Weaver","G","U","61033","3.48","18199","4.15","2213","95.7%","52.2%","396","","596","57.0%","992","54.1%","1206","50.4%","3.7pp"
"Formidable Speaker","G","R","10973","2.00","5412","2.13","1015","100.0%","50.0%","184","","261","","445","","569","46.0%",""
"Gilt-Leaf's Embrace","G","C","300223","6.71","39859","9.63","1014","36.1%","49.1%","168","","256","","424","","591","47.4%",""
"Great Forest Druid","G","C","225729","4.82","39106","6.49","7218","94.7%","51.6%","1366","58.2%","1878","53.8%","3244","55.6%","3962","48.4%","7.3pp"
"Luminollusk","G","U","103983","5.63","14642","8.04","2485","79.6%","47.1%","401","","693","52.7%","1094","49.8%","1381","44.9%","4.9pp"
"Lys Alana Dignitary","G","U","70429","4.05","18084","4.85","948","70.8%","48.5%","167","","247","","414","","528","46.6%",""
"Lys Alana Informant","G","C","231513","4.88","47949","6.37","4571","87.2%","50.9%","847","56.0%","1153","50.0%","2000","52.5%","2553","49.5%","3.1pp"
"Midnight Tilling","G","C","293154","6.66","47867","9.01","1501","38.1%","50.3%","277","","388","","665","49.3%","836","51.1%","-1.8pp"
"Mistmeadow Council","G","C","239881","5.13","46588","6.76","3223","72.3%","52.0%","502","49.4%","908","56.4%","1410","53.9%","1781","50.3%","3.6pp"
"Moon-Vigil Adherents","G","U","50597","3.14","17547","3.54","1392","88.3%","51.9%","216","","399","","615","56.3%","772","48.6%","7.7pp"
"Morcant's Eyes","G","U","63849","3.96","19365","4.43","585","50.2%","49.2%","124","","147","","271","","302","",""
"Mutable Explorer","G","R","15337","2.58","5389","2.84","1160","97.7%","50.2%","197","","314","","511","52.1%","641","48.7%","3.4pp"
"Pitiless Fists","G","U","62812","3.60","19276","4.22","2342","95.3%","51.7%","385","","688","58.9%","1073","56.3%","1270","47.7%","8.6pp"
"Prismabasher","G","U","67515","3.87","17640","4.65","3384","95.2%","51.7%","544","52.0%","917","58.5%","1461","56.1%","1904","48.2%","7.8pp"
"Prismatic Undercurrents","G","U","110964","6.31","13685","9.24","1021","52.5%","45.4%","169","","274","","443","","579","41.5%",""
"Pummeler for Hire","G","U","75392","4.19","16504","5.29","2639","94.8%","51.2%","439","","742","56.3%","1181","55.6%","1450","47.7%","8.0pp"
"Safewright Cavalry","G","C","245838","5.28","45167","7.04","3141","73.9%","52.5%","516","52.5%","858","53.4%","1374","53.1%","1760","51.9%","1.1pp"
"Sapling Nursery","G","R","15769","2.67","5410","2.90","1265","95.0%","49.9%","223","","352","","575","57.9%","692","43.4%","14.6pp"
"Selfless Safewright","G","R","13245","2.27","5670","2.47","749","94.9%","52.9%","134","","216","","350","","392","",""
"Shimmerwilds Growth","G","U","94667","5.28","14557","7.17","2734","87.4%","49.0%","454","","753","53.5%","1207","53.2%","1529","45.7%","7.5pp"
"Spry and Mighty","G","R","19522","3.00","6076","3.39","793","88.9%","50.2%","126","","209","","335","","458","",""
"Surly Farrier","G","C","280966","6.12","40027","8.64","1639","49.6%","48.3%","283","","423","","706","52.3%","928","45.4%","6.9pp"
"Tend the Sprigs","G","C","299242","6.83","33281","10.17","2550","48.7%","48.4%","485","","667","54.6%","1152","51.0%","1398","46.4%","4.6pp"
"Thoughtweft Charge","G","U","96014","5.13","14822","7.11","634","54.7%","48.9%","113","","176","","289","","345","",""
"Trystan, Callous Cultivator","G","R","14962","2.55","5960","2.81","513","85.4%","52.2%","102","","131","","233","","285","",""
"Unforgiving Aim","G","C","305675","7.02","33911","10.51","948","29.7%","46.4%","155","","262","","417","","531","45.4%",""
"Vinebred Brawler","G","U","81595","4.58","16047","5.89","643","66.1%","45.9%","116","","146","","262","","377","",""
"Virulent Emissary","G","U","58149","3.36","17568","3.97","2137","96.6%","51.7%","411","","575","53.9%","986","54.1%","1148","49.7%","4.4pp"
"Wildvine Pummeler","G","C","274784","5.80","37007","8.45","5529","81.0%","49.9%","885","46.6%","1644","56.2%","2529","52.8%","3013","47.4%","5.4pp"
"Abigale, Eloquent First-Year","WB","R","8976","1.67","5704","1.72","31","","","8","","7","","15","","16","",""
"Ashling's Command","UR","R","13393","2.37","6985","2.46","465","92.1%","","80","","131","","211","","250","",""
"Boggart Cursecrafter","BR","U","72372","4.42","15778","5.29","0","","","0","","0","","0","","0","",""
"Bre of Clan Stoutarm","WR","R","15461","2.67","5685","2.90","110","","","19","","30","","49","","58","",""
"Brigid's Command","WG","R","17040","2.84","5594","3.20","137","","","20","","41","","61","","76","",""
"Catharsis","WR","M","6771","2.09","2729","2.19","14","","","0","","3","","3","","11","",""
"Chaos Spewer","BR","C","288948","6.55","34736","9.55","43","5.0%","","7","","8","","15","","28","",""
"Chitinous Graspling","UG","C","284876","5.81","38826","8.60","3376","65.7%","49.2%","572","47.0%","883","51.8%","1455","49.9%","1895","48.3%","1.6pp"
"Deceit","UB","M","5284","1.75","3183","1.79","363","","","57","","93","","150","","211","",""
"Deepchannel Duelist","WU","U","58222","3.70","18281","4.12","42","","","7","","16","","23","","19","",""
"Deepway Navigator","WU","R","21429","3.36","6009","3.94","17","","","1","","4","","5","","12","",""
"Doran, Besieged by Time","WBG","R","20966","3.27","5754","3.69","196","","","33","","69","","102","","95","",""
"Dream Harvest","UB","R","32600","4.14","5235","5.58","315","","","42","","94","","136","","179","",""
"Eclipsed Boggart","BR","U","78624","4.59","17112","5.57","0","","","0","","0","","0","","0","",""
"Eclipsed Elf","BG","U","54142","3.33","18620","3.75","492","57.8%","","77","","145","","222","","261","",""
"Eclipsed Flamekin","UR","U","66693","3.93","20863","4.52","923","75.4%","53.6%","164","","262","","426","","494","",""
"Eclipsed Kithkin","WG","U","58637","3.51","17773","4.06","659","80.3%","54.3%","130","","177","","307","","349","",""
"Eclipsed Merrow","WU","U","64841","3.88","19821","4.42","259","34.8%","","34","","73","","107","","147","",""
"Emptiness","WB","M","5050","1.65","2913","1.70","29","","","1","","9","","10","","17","",""
"Feisty Spikeling","WR","C","271793","5.51","39146","7.97","43","6.6%","","8","","8","","16","","27","",""
"Figure of Fable","WG","R","8126","1.56","5702","1.60","497","","","92","","146","","238","","251","",""
"Flaring Cinder","UR","C","276260","6.13","46966","8.32","1947","61.5%","49.0%","347","","522","53.6%","869","49.5%","1072","48.4%","1.1pp"
"Gangly Stompling","RG","C","268355","5.37","43370","7.71","2944","81.2%","49.4%","494","","767","51.6%","1261","51.6%","1652","47.2%","4.5pp"
"Glister Bairn","UG","U","91220","5.00","14339","7.01","3039","83.6%","47.6%","556","44.4%","810","54.7%","1366","50.5%","1682","45.4%","5.1pp"
"Grub's Command","BR","R","19132","3.12","6215","3.51","28","","","5","","7","","12","","16","",""
"High Perfect Morcant","BG","R","12496","2.28","5180","2.48","191","","","32","","55","","87","","99","",""
"Hovel Hurler","WR","U","71285","3.93","14500","5.05","24","","","5","","6","","11","","13","",""
"Kirol, Attentive First-Year","WR","R","19592","2.95","6579","3.33","27","","","3","","7","","10","","16","",""
"Lluwen, Imperfect Naturalist","BG","R","13495","2.32","5897","2.52","400","","","83","","100","","183","","216","",""
"Maralen, Fae Ascendant","UBG","R","14001","2.47","5623","2.64","1120","95.6%","54.0%","196","","323","","519","58.6%","577","48.9%","9.7pp"
"Merrow Skyswimmer","WU","C","217902","4.60","51641","5.86","2496","75.7%","50.1%","406","","690","57.5%","1096","53.6%","1394","47.3%","6.4pp"
"Mischievous Sneakling","UB","C","250054","4.89","45319","6.87","3183","87.8%","50.8%","578","51.0%","838","53.3%","1416","52.4%","1747","49.5%","2.9pp"
"Morcant's Loyalist","BG","U","47870","3.13","17082","3.50","147","","","26","","31","","57","","88","",""
"Noggle Robber","RG","U","70921","3.89","19857","4.74","1948","95.0%","52.0%","381","","502","53.6%","883","55.4%","1063","49.0%","6.4pp"
"Prideful Feastling","WB","C","242939","4.74","39004","6.80","196","27.3%","","29","","43","","72","","124","",""
"Raiding Schemes","RG","R","50896","6.08","6487","9.18","7","","","3","","1","","4","","3","",""
"Reaping Willow","WB","U","55993","3.28","16148","3.88","13","","","1","","4","","5","","8","",""
"Sanar, Innovative First-Year","UR","R","11252","2.02","7004","2.10","850","99.6%","53.9%","156","","242","","398","","447","",""
"Shadow Urchin","BR","R","18394","2.87","5634","3.25","10","","","4","","1","","5","","5","",""
"Stoic Grove-Guide","BG","C","266859","5.66","38318","8.05","1072","44.9%","49.5%","189","","290","","479","","593","48.9%",""
"Sygg's Command","WU","R","19254","3.06","6138","3.51","126","","","17","","38","","55","","68","",""
"Tam, Mindful First-Year","UG","R","12101","2.11","5730","2.22","1217","98.8%","48.2%","266","","311","","577","49.6%","641","47.0%","2.6pp"
"Thoughtweft Lieutenant","WG","U","63390","3.93","16150","4.57","33","","","8","","8","","16","","17","",""
"Trystan's Command","BG","R","11964","2.17","6282","2.28","571","92.1%","52.9%","96","","180","","276","","292","",""
"Twinflame Travelers","UR","U","65921","4.03","18586","4.63","275","43.2%","","37","","87","","124","","150","",""
"Vibrance","RG","M","5095","1.66","3118","1.71","236","","","42","","59","","101","","131","",""
"Voracious Tome-Skimmer","UB","U","97150","5.57","14313","7.70","293","33.6%","","55","","79","","134","","162","",""
"Wary Farmer","WG","C","254882","5.33","42074","7.38","1959","67.8%","52.1%","339","","518","59.8%","857","56.4%","1095","48.9%","7.4pp"
"Wistfulness","UG","M","4879","1.62","3158","1.67","1231","100.0%","52.1%","211","","335","","546","61.0%","671","44.3%","16.7pp"
"Chronicle of Victory","","M","3459","1.20","3137","1.20","167","","","28","","42","","70","","97","",""
"Dawn-Blessed Pennant","","U","97282","5.10","15431","7.14","52","","","10","","14","","24","","28","",""
"Firdoch Core","","C","298555","6.50","34788","9.71","1420","43.6%","50.6%","265","","364","","629","51.8%","782","49.7%","2.1pp"
"Foraging Wickermaw","","C","283528","5.96","51267","8.22","5376","83.5%","51.8%","1058","54.7%","1360","53.4%","2418","54.0%","2954","49.9%","4.0pp"
"Gathering Stone","","U","61020","3.75","21544","4.07","386","49.1%","","79","","96","","175","","212","",""
"Mirrormind Crown","","R","46102","5.53","5323","8.65","20","","","5","","6","","11","","9","",""
"Puca's Eye","","U","121380","6.87","17931","9.66","1694","67.6%","53.4%","316","","486","","802","56.4%","892","50.7%","5.7pp"
"Springleaf Drum","","U","115714","6.34","13356","9.44","328","34.9%","","57","","92","","149","","180","",""
"Stalactite Dagger","","C","310953","6.96","38362","10.21","465","21.4%","","93","","113","","206","","259","",""
"Blood Crypt","","R","34490","4.19","5939","5.81","97","","","21","","22","","43","","54","",""
"Eclipsed Realms","","U","104434","5.33","12722","7.97","393","59.5%","","57","","122","","179","","213","",""
"Evolving Wilds","","C","239054","4.62","49219","6.38","4215","98.3%","50.4%","821","50.7%","1089","52.2%","1910","51.6%","2301","49.3%","2.2pp"
"Hallowed Fountain","","R","32331","3.97","6160","5.34","302","","","49","","81","","130","","167","",""
"Overgrown Tomb","","R","30193","3.75","5910","4.95","371","72.0%","","64","","96","","160","","210","",""
"Steam Vents","","R","33711","4.07","6608","5.45","281","","","62","","72","","134","","145","",""
